CO_UNIDADE;CO_CNES;NU_CNPJ_MANTENEDORA;TP_PFPJ;NIVEL_DEP;NO_RAZAO_SOCIAL;NO_FANTASIA;NO_LOGRADOURO;NU_ENDERECO;NO_COMPLEMENTO;NO_BAIRRO;CO_CEP;CO_ATIVIDADE;CO_CLIENTELA;TP_UNIDADE;CO_MUNICIPIO_GESTOR;NU_LATITUDE;NU_LONGITUDE;CO_NATUREZA_JUR;CO_TIPO_UNIDADE;CO_TIPO_ESTABELECIMENTO;CO_ATIVIDADE_PRINCIPAL;STAFF_ACS_ENDEMIAS;STAFF_ADMIN_GESTAO_APOIO;STAFF_DIAG_LAB_IMAGEM;STAFF_ENFERMAGEM;STAFF_FARMACIA;STAFF_MEDICOS;STAFF_ODONTOLOGIA;STAFF_OUTROS;STAFF_OUTROS_SUPERIOR_SAUDE;STAFF_SERVICOS_GERAIS;STAFF_TRANSPORTE_URGENCIA
4,32E+12;7287410;;1;1;CANDIDA VERGINIA SOARES DA SILVA;CANDIDA DA SILVA;GAL BACELAR;436;207;CENTRO;96200350;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;2831686;;3;1;PMP DROGARIA E COMERCIO DE ELETRONICOS S A;PRECO MAIS POPULAR;24 DE MAIO;200;;CENTRO;96200003;4;1.0;43;431560;-32,03;-52,1;2054;;Farmácia;8.0;0;2;0;0;6;0;0;0;0;0;0
4,32E+12;2232936;;3;1;CLINICA DE FISIATRIA DR HELIO CUSTODIO LTDA;CLINICA DE FISIATRIA RIO GRANDE;RUA VISCONDE DE PARANAGUA;60;;CENTRO;96200380;4;2.0;36;431560;-32,04;-52,1;2062;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;3880702;;3;1;ALINE KOSINSKI DE OLIVEIRA ROCHA LTDA;ALINE KOSINSKI DE OLIVEIRA ROCHA LTDA;RUA GOMES FREIRE;589;;CENTRO;96200470;4;3.0;22;431560;-32,03;-52,1;2062;;Ambulatório;1.0;0;0;0;0;0;1;0;0;0;0;0
4,32E+12;4066677;;1;1;LARISSA CONCEICAO BUNILIA;LARISSA CONCEICAO BUNILIA;24 DE MAIO;375;;CENTRO;96200006;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;1;0;0
4,32E+12;9732608;;1;1;CONSULTORIO DE ODONTOPEDIATRIA E ORTODONTIA;CONSULTORIO DE ODONTOPEDIATRIA E ORTODONTIA;ZALONY;160;SALA 1301;CENTRO;96200070;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;1;0;1;0;0
4,32E+12;469564;;3;1;JOCELAINE VIEGAS VIEIRA;CLINICA VIEIRA FILIAL;PINTO BANDEIRA;60;;JUNCAO;96211580;4;3.0;36;431560;-32,05;-52,14;2135;;Ambulatório;1.0;0;0;0;0;0;0;0;0;2;0;0
4,32E+12;6249906;8,86E+13;3;3;SECRETARIA MUNICIPAL DE SAUDE;UBSF QUERENCIA;AVENIDA BRASIL;1590;;QUERENCIA;96210010;4;3.0;1;431560;-32,04;-52,1;1244;;Unidade Básica de Saúde;12.0;6;0;0;4;0;3;0;4;1;0;0
4,32E+12;5039584;;3;1;CENTRO CLINICO GAUCHO LTDA;CENTRO CLINICO GAUCHO;RUA DR ERICO POESTER PEIXOTO;65;;PARQUE;96202230;4;3.0;36;431560;-32,05;-52,12;2062;;Ambulatório;1.0;0;13;0;15;0;11;0;0;2;4;2
4,32E+12;3368408;;3;1;CARDIOLOGIA INTERVENCIONISTA RIO GRANDE LTDA;CARDIOLOGIA;AV PRESIDENTE VARGAS;334;;CIDADE NOVA;96202336;4;3.0;36;431560;-32,04;-52,1;2062;;Ambulatório;1.0;0;0;0;2;0;3;0;0;0;0;0
4,32E+12;6206840;;1;1;ALINE DE CASTRO COUTINHO;ALINE COUTINHO;GENERAL BACELAR;279;22;CENTRO;96200370;4;1.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;2;0;0
4,32E+12;7559178;;3;1;ASSOCIACAO DE PAIS E AMIGOS DOS EXCEPCIONAIS;APAE;DUQUE DE CAXIAS;327;;CENTRO;96200020;3;2.0;36;431560;-32,03;-52,1;3999;;Unidade de Reabilitação;4.0;0;3;0;0;0;3;0;1;9;0;0
4,32E+12;7559666;;1;1;SERGIO JOSE WEISS;PSIQUIATRIA SERGIO JOSE WEISS;VICE ALMIRANTE ABREU;493;;CENTRO;96200270;4;1.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;3192547;;3;1;ECOS IMAGEM LTDA;ECOS;RUA 19 DE FEVEREIRO;573;;CENTRO;96200490;4;3.0;36;431560;-32,03;-52,1;2062;;Ambulatório;1.0;0;0;4;1;0;2;0;0;0;0;0
4,32E+12;3203174;;3;1;CLINUS LTDA;CLINUS;RUA CARLOS GOMES;738;;CENTRO;96200300;4;3.0;36;431560;-32,04;-52,1;2062;;Ambulatório;1.0;0;0;0;0;0;1;0;0;0;0;0
4,32E+12;6303617;;1;1;CARMEM DELOURDES SILVA FERNANDES;CARMEM SILVA FERNANDES;GENERAL BACELAR;436;211;CENTRO;96200370;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;3804984;;1;1;ALTAIR SOUZA DA SILVA;ALTAIR SOUZA DA SILVA;RUA ZALONY;160;SALA 408;CENTRO;96200070;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;1;0;0
4,32E+12;5350484;;1;1;CARLOS ALBERTO MARTINS DE CASTRO;CARLOS ALBERTO MARTINS DE CASTRO;ZALONY;160;SALA 608;CENTRO;96200070;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;1;0;0;0;0;0
4,32E+12;5374480;;1;1;JOSE CARLOS HENRIQUE DUARTE DOS SANTOS;CLINICA DE CRIANCAS E ADOLESCENTES;LUIZ LOREA;597;AP 102;CENTRO;96200300;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;5374502;;1;1;SILVIA REGINA DOS SANTOS CARDOSO;SILVIA REGINA DOS SANTOS CARDOSO;GENERAL BACELAR;444;13;CENTRO;96200370;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;6831915;;3;1;CENTRO DE MEDICINA HIPERBARICA S S LTDA;CENTRO DE MEDICINA HIPERBARICA;AV PRESIDENTE VARGAS;334;;SAO PAULO;96202336;4;3.0;36;431560;-32,04;-52,1;2062;;Ambulatório;1.0;0;0;0;0;0;0;0;0;0;0;0
4,32E+12;2818396;8,86E+13;3;3;PREFEITURA MUNICIPAL DO RIO GRANDE;POLICLINICA DO CANALETE;RUA MAJOR CARLOS PINTO;1;;CENTRO;96201220;4;1.0;4;431560;-32,04;-52,1;1244;;Ambulatório;1.0;0;0;0;9;0;4;0;0;1;0;0
4,32E+12;6587534;;1;1;ALICE OSTERBUHR KIELING;ALICE OSTERBUHR KIELING;GENERAL BACELAR;436;306;CENTRO;96211480;4;1.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;0;0;0;1;0;0
4,32E+12;3933539;;1;1;ROBERTO GUARDIOLA VELLOSO;ROBERTO GUARDIOLA VELLOSO;RUA SENADOR CORREA;423;SALA 101;CENTRO;96200600;4;3.0;22;431560;-32,04;-52,1;4000;;Ambulatório;1.0;0;0;0;0;0;1;0;0;0;0;0
